id,type,author,year,title,container,publisher,place,volume,issue,pages,doi,isbn,issn,url,pdf_url,scope,abstract_note,harvard_reference,source_checked
shimoji2018jgrammar,book,"下地, 理則",2018,南琉球宮古語伊良部島方言,,くろしお出版,Tokyo,,,,,9784874247600,,https://ndlsearch.ndl.go.jp/books/R100000002-I028899983,,core: Japanese reference grammar,"Japanese descriptive grammar of the Irabu dialect of Miyako Ryukyuan, systematically covering phonology, word classes, morphology, and syntax.",下地理則 (2018) 南琉球宮古語伊良部島方言. 東京: くろしお出版. ISBN 9784874247600.,CiNii / NDL / TUFS
karimata2019review,review,"狩俣, 繁久",2019,下地理則著『南琉球宮古語伊良部島方言』 / Michinori Shimoji著 A Grammar of Irabu: A Southern Ryukyuan Language,日本語の研究,日本語学会,,15,3,26-33,10.20666/nihongonokenkyu.15.3_26,,21895732;13495119,https://cir.nii.ac.jp/crid/1390566775138504960,https://www.jstage.jst.go.jp/article/nihongonokenkyu/15/3/15_26/_pdf,secondary: review,"Review essay assessing the 2017 English and 2018 Japanese grammars, noting their status as detailed reference grammars for Miyako and Ryukyuan studies.","狩俣繁久 (2019) '下地理則著『南琉球宮古語伊良部島方言』 / Michinori Shimoji著 A Grammar of Irabu: A Southern Ryukyuan Language', 日本語の研究, 15(3), pp. 26-33. doi:10.20666/nihongonokenkyu.15.3_26.",CiNii / J-STAGE PDF
igarashi2020sawada,proceedings,"五十嵐, 陽介",2020,南琉球宮古語伊良部佐和田方言のアクセント体系の初期報告,日本言語学会第161回大会ワークショップ,,Online,,,,,,,https://www.researchgate.net/publication/344611759_nanliuqiugongguyuyiliangbuzuohetianfangyannoakusentotixinochuqibaogao,,core: Sawada accent,"Initial report arguing, contrary to earlier descriptions, that Sawada preserves contrastive accent, though accentual contrasts neutralise in many environments.","五十嵐陽介 (2020) '南琉球宮古語伊良部佐和田方言のアクセント体系の初期報告', 日本言語学会第161回大会ワークショップ.",ResearchGate
shimoji2021vv,chapter,"Shimoji, Michinori",2021,Verb-verb complexes in Irabu Ryukyuan,Verb-Verb Complexes in Asian Languages,Oxford University Press,Oxford,,,165-192,10.1093/oso/9780198759508.003.0007,9780198759508;9780191821424,,https://academic.oup.com/book/39569/chapter/339457487,,core: verb-verb complexes,"Classifies Irabu V-V complexes into phrasal complexes and one-word complexes, compares them with Japanese, and draws implications for Japanese historical linguistics.","Shimoji, M. (2021) 'Verb-verb complexes in Irabu Ryukyuan', in Kageyama, T., Hook, P.E. and Pardeshi, P. (eds.) Verb-Verb Complexes in Asian Languages. Oxford: Oxford University Press, pp. 165-192. doi:10.1093/oso/9780198759508.003.0007.",Oxford Academic / Kyushu University Pure
uechi2021sarahama,book,"上地, 徳男",2021,佐良浜方言語彙辞典,,ボーダーインク,Naha,,,,,9784899824121,,https://ndlsearch.ndl.go.jp/books/R100000002-I031682751,,peripheral: Sarahama/Ikema on Irabu Island,"Vocabulary dictionary focused on the Sarahama dialect, a variety spoken on Irabu Island and genealogically related to Ikema rather than core Irabu Ryukyuan.",上地徳男 (2021) 佐良浜方言語彙辞典. 那覇: ボーダーインク. ISBN 9784899824121.,NDL / Hanmoto
shimoji2025mora,article,"下地, 理則",2025,南琉球宮古語伊良部島方言の音節とモーラ構造,思言,東京外国語大学記述言語学研究室,Tokyo,20,,87-116,,,18844391,https://cir.nii.ac.jp/crid/1010588205207454720,https://www.tufs.ac.jp/ts/personal/kazama/shigen/20/Shigen20.pdf,core: updated phonology,"Updates earlier descriptions of Irabu syllable and mora structure, arguing for an analysis that better explains the broader phonological and morphophonological system.","下地理則 (2025) '南琉球宮古語伊良部島方言の音節とモーラ構造', 思言, 20, pp. 87-116.",CiNii / Shigen PDF
nakasone_sawada,manuscript,"仲宗根, 政善",n.d.,宮古伊良部町佐和田方言の音韻,,琉球大学附属図書館・仲宗根政善文庫,Okinawa,,,,,,,https://shimuchi.lib.u-ryukyu.ac.jp/collection/nakasone_seizen/ns18101,,core: Sawada phonology; archival,"Archival manuscript on Sawada phonology and accent, including mora/syllable survey materials, sound correspondences, accent patterns, and examples.",仲宗根政善 (n.d.) 宮古伊良部町佐和田方言の音韻. 琉球大学附属図書館・仲宗根政善文庫.,CiNii / NDL / Ryukyu archive
nakasone_nagahama_tarama,manuscript,"仲宗根, 政善",n.d.,宮古伊良部町長浜・多良間村塩川の方言,,琉球大学附属図書館・仲宗根政善文庫,Okinawa,,,,,,,https://shimuchi.lib.u-ryukyu.ac.jp/collection/nakasone_seizen/ns17801,,core: Nagahama phonology and lexicon; archival,"Archival notes on the Nagahama dialect of Irabu and the Shiokawa dialect of Tarama, with phonological features, syllable lists, examples, and vocabulary.",仲宗根政善 (n.d.) 宮古伊良部町長浜・多良間村塩川の方言. 琉球大学附属図書館・仲宗根政善文庫.,Ryukyu archive
nakasone_miyako_phonologies,manuscript,"仲宗根, 政善",n.d.,宮古各地の方言の音韻,,琉球大学附属図書館・仲宗根政善文庫,Okinawa,,,,,,,https://shimuchi.lib.u-ryukyu.ac.jp/collection/nakasone_seizen/ns18301,,related: comparative Miyako; includes Irabu localities,"Archival comparative phonology notes covering many Miyako localities, including Nagahama, Sawada, Sarahama, Irabu, and Kuninaka on Irabu Island.",仲宗根政善 (n.d.) 宮古各地の方言の音韻. 琉球大学附属図書館・仲宗根政善文庫.,CiNii / Ryukyu archive
motonaga1982,chapter,"本永, 守靖",1982,伊良部方言の研究,琉球の言語と文化：仲宗根政善先生古稀記念,仲宗根政善先生古稀記念論集刊行委員会,西原町,,,,,,,,,core: earlier phonological study,伊良部島佐和田方言を中心にした初期研究。後続の伊良部語記述研究で、Shimoji以前の主要な先行研究として参照される。,"本永守靖 (1982) '伊良部方言の研究', in 仲宗根政善先生古稀記念論集刊行委員会編『琉球の言語と文化：仲宗根政善先生古稀記念』. 西原町: 仲宗根政善先生古稀記念論集刊行委員会.",Confirmed against Naha City Museum bibliographic record and later Japanese reference lists; reprinted in 琉球方言考(7) but reprint page range differs across secondary sources
sawaki2000,article,"沢木, 幹栄",2000,宮古方言の問題点,音声研究,日本音声学会,,4,1,36-41,10.24467/onseikenkyu.4.1_36,,21895961;13428675,https://cir.nii.ac.jp/crid/1390282679764046976,,related: Miyako phonetics; includes Irabu issues,宮古方言の中舌母音・成節的子音など、子音性の強い音声・音韻特徴をめぐる解釈上の問題を論じる。,"沢木幹栄 (2000) '宮古方言の問題点', 音声研究, 4(1), pp. 36-41. doi:10.24467/onseikenkyu.4.1_36.",CiNii / J-STAGE
